Date_time,city,state/province,country,UFO_shape,length_of_encounter_seconds,described_duration_of_encounter,description,date_documented,latitude,longitude
2013-12-21 21:15:00,orem,ut,us,light,120.0,2 minutes,About 7 Solid orange lights forming a circle and vanishing. Event time was about 2 minutes.,1/10/2014,40.2969444,-111.6938889
2012-02-09 20:15:00,tucson,az,us,circle,120.0,2 min,15 - 20 yellow orange object on straight line trajectory,5/13/2012,32.2216667,-110.9258333
2007-03-05 19:25:00,bremerton,wa,us,circle,300.0,5 min,Bright red light &#44no sound traviling east North East,4/27/2007,47.5675,-122.6313889
1984-06-01 22:00:00,tolland,ct,us,triangle,300.0,5 min,The triangular thing was slowly gliding just above the tree&#44 (about 3 stories high) during the summer of 1984.  It also was the size of,2/18/2001,41.8713889,-72.3691667
2008-07-14 12:00:00,phoenix,az,us,light,7200.0,100-120 minutes,Three lights in a triangluar shaped formation floating over horizon for a good two hours.,1/10/2009,33.4483333,-112.0733333
2012-01-01 08:52:00,henderson,nv,us,triangle,4.0,3 or 4 seconds,I went out back to smoke a cigarette an noticed three lights the size of stars moving in sync from right above me traveling from south,1/12/2012,36.0397222,-114.9811111
2012-01-12 21:00:00,rosemount,mn,us,triangle,60.0,1 minute,Triangle of Lights merged into 1 light and then went left quickly...was in total shock&#33,1/24/2012,44.7394444,-93.1255556
2013-01-28 00:00:00,remus,mi,us,teardrop,5.0,5 seconds,We spotted an large bright light.,9/30/2013,43.5966667,-85.1447222
2014-02-24 21:25:00,philadelphia,pa,us,circle,25.0,25 sec,2 of us saw a white ball of light traveling at a great deal of speed crossing I-95 near Philadelphia airport. After it passed little fl,3/18/2014,39.9522222,-75.1641667
2005-02-08 18:15:00,owings mills,md,us,triangle,240.0,4 minutes,Black triangular object without any lights&#44 extremely low speed&#44 approx 400ft off of ground&#44 no sound&#44 right over densly populated area,2/22/2005,39.4194444,-76.7805556
2005-11-23 19:00:00,franklin,ma,us,light,60.0,1minute,Did anyone else see this in Mass Thanksgiving Eve?,12/16/2005,42.0833333,-71.3972222
2002-07-05 23:45:00,capitola,ca,us,chevron,2.0,seconds,A wing shaped&#44 lightly glowing (smoky white) thing  flying out towards the Montery Bay each night for 2 nights in a row.,7/26/2002,36.9752778,-121.9522222
2006-12-03 17:00:00,lancaster,ky,us,cigar,60.0,less than 1 min.,I witnessed the exact same object as the guy from smithland. It was reflecting the sun&#44 but from what I could perceive&#44 it was silvery,12/14/2006,37.6194444,-84.5780556
2013-12-15 22:30:00,danville,vt,us,oval,180.0,3 minutes,Low in the sky&#44 silent with three of the larger&#44 brighter lights forming a triangle.,12/23/2013,44.4111111,-72.1397222
2008-04-12 20:55:00,spring,tx,us,light,10.0,5 to 10 seconds,It was probably a meteor&#44 but while viewing the International Space Station we saw something unusual.,6/12/2008,30.0797222,-95.4169444
2009-09-26 20:00:00,mineola,tx,us,light,45.0,45 sec,The object moved so smoothly but looked controlled by the choppy speed.,12/12/2009,[phone],-[phone]
2003-10-02 19:30:00,mobile,al,us,chevron,15.0,15 sec,fast moving Chevron/ V formation of lights,10/7/2003,30.6941667,-88.0430556
1997-11-14 21:10:00,issaquah,wa,us,other,120.0,1-2 minutes,Large craft flew within 1 mile of 4 of us&#44 moving at a medium speed&#44 then sped up and went over the mountain.,1/17/2004,47.5302778,-122.0313889
2008-09-17 22:30:00,rockford,mi,us,unknown,1500.0,approx. 25 minutes,Object giving off bright red&#44 white&#44 gold and green lights. Stayed in place for 30 mins and disapeared.  ((NUFORC Note:  Star??  PD)),10/31/2008,43.12,-85.56
2012-05-20 22:26:00,port dover (canada),on,ca,sphere,40.0,40 seconds,Bright glowing object in the night sky,5/29/2012,42.783333,-80.2
2005-01-30 23:12:00,modesto,ca,us,chevron,10.0,5 -10 secs,5 white lights arranged in chevron pattern&#44 silent,2/8/2005,37.6391667,-120.9958333
2010-07-08 15:00:00,orlando,fl,us,other,45.0,45 sec,Silver pill-shaped object viewed over Disney World in Florida,8/24/2010,28.5380556,-81.3794444
2010-10-21 23:25:00,san jose,ca,us,disk,180.0,3 minutes,UAO over 680 southbound freeway,11/21/2010,37.3394444,-121.8938889
2009-07-15 23:00:00,south bend,wa,us,rectangle,2.0,seconds,Rectangular pattern appears and disappears after bright flash,8/5/2009,46.6633333,-123.8033333
2007-01-19 11:07:00,colby,ks,us,changing,45.0,30-45 seconds,Object changed shape and color.,2/1/2007,39.3958333,-101.0519444
2004-10-15 01:40:00,oakland,ne,us,cone,720.0,12 min,A coworker and I saw a cone shaped object hoover for awhile and with a glow to it then alittle explosion happened and it was gone.,10/27/2004,41.8358333,-96.4666667
2012-11-25 04:34:00,columbia,tn,us,light,275.0,4:35,Light shaped like a circle,12/20/2012,35.615,-87.0352778
2004-05-30 12:00:00,san juan capistrano,ca,us,sphere,1800.0,30 mins.,sali a sacar basura fuera de mi hogar para depositarla en los contenedores y al regresar a la casa observe que en el cielo habian mucha,6/4/2004,33.5016667,-117.6616667
2004-03-28 20:00:00,bradenton,fl,us,circle,3600.0,over an hour,Round and glowing,8/5/2012,27.4986111,-82.575
2013-11-16 16:00:00,billerica,ma,us,changing,7200.0,2 hours,Stationary bright white object observed in daytime sky in Billerica&#44 MA,11/20/2013,42.5583333,-71.2694444
2003-10-19 23:30:00,vancouver (canada),bc,ca,light,3.0,3 seconds,HBCCUFO CANADIAN REPORT:  Red light falling vertically.,10/31/2003,49.25,-123.133333
2013-08-14 22:30:00,gardner,ks,us,triangle,1395.0,23:15,The Object was Triangle Shaped&#44 Had blinking colors of Red&#44 White&#44 Green&#44 and Shaked as it tried to move as confirmed by 4 people.,8/30/2013,38.8108333,-94.9269444
2011-11-24 21:00:00,pearl,il,us,sphere,7200.0,2hrs,Round object rapidly changing colors with jets flying over it....video proof&#33&#33&#33&#33,7/4/2012,39.4597222,-90.6258333
2006-11-28 21:00:00,fenton,mi,us,formation,3600.0,1 hour,couldn&#39t have been spotlights because there was no beams from below&#33  ((NUFORC Note:  Advertising light.  PD)),12/7/2006,42.7977778,-83.705
2009-01-24 01:15:00,dixon,mo,us,circle,300.0,5 min.,Description: bright object lands near forest,3/19/2009,37.9916667,-92.0936111
2007-08-28 21:30:00,marsing,id,us,light,1500.0,25 minutes,Red lights over Snake River near Marsing&#44 Idaho,10/8/2007,43.5455556,-116.8122222
2007-09-16 22:00:00,asheville,nc,us,chevron,12.0,12 seconds,Boomerang shaped object&#44 glowing pink&#44 red and yellow flying south.,10/8/2007,35.6008333,-82.5541667
2003-02-18 18:20:00,billings,mt,us,cross,120.0,several minutes,two black objects seemed like they fluttered,3/11/2003,45.7833333,-108.5
1965-06-15 03:30:00,woodland hills,ca,us,circle,120.0,approx. 2-min,Circular black object in early morning sky&#44 blocking out starfield&#44 size of 33 1/3 record album at arms length; Woodland Hills&#44 Calif.,5/14/2002,34.1683333,-118.605
2009-10-14 20:30:00,reno,nv,us,light,20.0,20 sec,Brite light seen over reno&#44nv. This is the 2nd time I have seen this light and it&#39s not a shooting star.,12/12/2009,39.5297222,-119.8127778
2011-12-01 19:45:00,manassas,va,us,formation,180.0,3 minutes,3 lights hovering in Virginia,12/12/2011,38.7508333,-77.4755556
2004-03-25 21:00:00,fischer,tx,us,egg,900.0,15 minutes,Hill Country Texas apparent mapping or topographic ufo flying north to south and then east to west straight lines&#44 no lights&#44 no sound,4/9/2004,29.9766667,-98.2655556
2008-11-17 20:23:00,yorktown,va,us,circle,15.0,15 seconds,4 dimly lit circles going southeast&#44 no sound&#44 no blinking lights&#44 clear night&#44 duration about 15 secounds,1/10/2009,37.2386111,-76.51
2006-04-13 09:30:00,orlando,fl,us,light,15.0,15 seconds,UFO over orlando Florida spotted from my aircraft.,5/15/2006,28.5380556,-81.3794444
2009-07-07 21:30:00,london,ky,us,circle,180.0,3 mins,At 9:30pm July 7th&#44 2009 I saw a silent black craft with a red light on the bottom.,8/5/2009,37.1288889,-84.0833333
2000-03-29 00:00:00,belton,sc,us,changing,300.0,5 minutes,A strange formation of 9 UFOs flew in an undetermined pattern over an abandoned field for approximately 5 minutes.,4/1/2000,34.5227778,-82.4944444
2011-04-11 22:50:00,kennewick,wa,us,light,10.0,10 seconds,On the night of April 11&#44 2011&#44 at 10:30 pm I observed what I believe to be a UFO over the Columbia River.  I just happened to be looki,5/2/2011,46.2113889,-119.1361111
2012-04-26 20:55:00,st. simons island,ga,us,circle,30.0,30 seconds,Small round white dots of light high in the sky zig zagging with sharp turns,5/13/2012,31.1502778,-81.3697222
2011-02-10 07:28:00,rochester,mn,us,egg,30.0,30 seconds,a shiny saucer or egg shaped object in the sky at Walmart store,2/18/2011,44.0216667,-92.4697222
2007-09-17 23:02:00,watertown,ct,us,disk,2400.0,40 min,Very unusual light pattern&#44 slow moving object&#44 visible for 40+ minutes.,10/8/2007,41.6061111,-73.1186111
2001-12-01 22:20:00,newton,tx,us,fireball,3.0,3 seconds,Bright object appeared to be burning up in atmosphere as in re-entry.,12/5/2001,30.8483333,-93.7572222
2008-02-28 17:30:00,salem (south of),va,us,light,1800.0,30 minutes,Light in the ski far south of Salem Virginia on a clear late afternoon.,3/4/2008,37.2933333,-80.055
2008-12-03 00:00:00,durham,nc,us,diamond,900.0,15 min,Have a picture of digital photo/ UFO. 500 Lights On Object0: Yes,1/10/2009,35.9938889,-78.8988889
2002-01-08 12:40:00,las vegas,nv,us,other,900.0,15 minutes,Red Sphere with Silver Ring moving over Las Vegas Strip in Broad Day Light,1/11/2002,36.175,-115.1363889
2007-10-31 20:50:00,colorado springs,co,us,disk,120.0,2 min,A saucer&#44 flying only about 50 feet in the air&#44 right above the middle of Colorado Springs.  ((NUFORC Note:  Student report.  PD)),11/28/2007,38.8338889,-104.8208333
2009-10-21 18:00:00,canyon country,ca,us,light,1800.0,30 mins.,hoover brite star that started moving very fast and then slow&#44 changing to red&#44green&#44blue in color,12/12/2009,34.4233333,-118.4711111
2002-11-27 08:04:00,tacoma,wa,us,flash,2.0,2 seconds,A flash of light streaked across the daytime sky at about the altitude of a jet&#44 but at least 10 times faster.,12/23/2002,47.2530556,-122.4430556
2011-05-04 23:30:00,olive hill,ky,us,circle,120.0,1-2 minutes,Bright&#44 slow moving orange craft over Olive Hill Kentucky.,5/12/2011,38.3,-83.1741667
2007-02-13 20:00:00,kingfield,me,us,light,7200.0,2 hours,Multiple sightings of lights in Franklin County&#44 Maine.,2/24/2007,44.9591667,-70.1544444
2010-07-06 23:00:00,seattle,wa,us,sphere,60.0,1 min,shperical object sighted in west seattle 7-6-10,7/10/2010,47.6063889,-122.3308333
2013-08-24 00:00:00,charlotte,nc,us,light,600.0,10 minutes,My husband and I saw silent orange orbs of light in the sky.,9/9/2013,35.2269444,-80.8433333
2000-06-24 21:24:00,north fork,ca,us,light,60.0,60 seconds,Flashing white l:ight travels 100 degrees across the sky in under a second and then slows down to the speed of a satellite,7/11/2000,37.2297222,-119.5086111
2012-09-05 23:10:00,auburn,wa,us,chevron,120.0,2 minutes,Objects raised out of the east there were 2 bright orange lights that were chevron or circular in shape,9/24/2012,47.3075,-122.2272222
2002-03-01 06:15:00,naples,fl,us,triangle,180.0,3 minutes,Black Triangle&#44 clearly seen slowly moving over Alligator Alley March 1st  6:15AM,3/19/2002,26.1416667,-81.795
2011-08-14 22:50:00,ewa beach,hi,us,circle,120.0,2 minutes,Bright celestial object larger than a star,10/10/2011,21.3155556,-158.0072222
2013-09-15 20:30:00,west chester,pa,us,oval,120.0,2 minutes,5 flame colored orbs flying in formation then fading into the night.,9/30/2013,39.8494444,-75.3561111
2001-09-11 09:05:00,new york,ny,us,triangle,2.0,seconds,This is related to UFO activity or it&#39s technology     PLEASE TAKE THE TIME TO LOOK IT UP    THANK YOU,2/1/2007,40.7141667,-74.0063889
1998-03-01 03:00:00,leesburg,ga,us,unknown,2700.0,45  minutes,U.F.O. spotted ouside Leesburg&#44 Georgia hoving over trees before  rapidly diving dove and up again.,9/17/2000,31.7319444,-84.1708333
2011-06-07 21:29:00,huntington,ny,us,flash,4.0,4 seconds,Flashing light&#44 not an aircraft or shooting star. Rapid directional change.,6/12/2011,40.8680556,-73.4261111
2006-08-19 21:26:00,baker city,or,us,triangle,15.0,10-15 seconds,12 V Shaped Lights in Sky,10/30/2006,44.775,-117.8333333
2003-11-25 00:00:00,scarborough,me,us,light,2.0,1-2 seconds,incredibly fast tranveling large white ball of light over scarborough,10/20/2005,43.5780556,-70.3222222
2011-09-14 20:00:00,portland,or,us,light,15.0,15 seconds,I&#39m an amateur astronomer and have seen many objects before (satellites&#44 iridium flares&#44 ect.)&#44 and these were unusual.,7/4/2012,45.5236111,-122.675
1974-07-15 19:00:00,overland park,ks,us,light,10.0,10 seconds,6 to 9 dots of light in uneven formation,8/7/2007,38.9822222,-94.6705556
2004-10-10 21:00:00,mansfield,oh,us,light,7200.0,a few hours,Several UFO&#39s&#44 one bigger one flew right over the car.,10/27/2004,40.7583333,-82.5155556
1984-06-17 10:00:00,lorain,oh,us,circle,420.0,hour or less,can&#39t be any ship we can build??,12/14/2006,41.4527778,-82.1825
1997-10-15 20:00:00,rosburg,wa,us,triangle,240.0,3-4 minutes,Triangular shaped object.,7/19/2010,46.3311111,-123.6372222
2005-02-17 17:08:00,louisville,ky,us,other,3300.0,55minutes,The cloud in the sky observed for aproximately 5 to 6 minutes suddenly disappeared with a minute.,2/22/2005,38.2541667,-85.7594444
1984-06-01 17:00:00,wakefield,ma,us,egg,120.0,2 min.,UFO OR WATHER SATELLITE ?   MY HEART TELLS ME =UFO,3/4/2003,42.5063889,-71.0733333
2011-05-13 10:30:00,norman,ok,us,formation,5.0,5 seconds,3 white lights in formation spotted over oklahoma city,5/29/2011,35.2225,-97.4391667
2001-08-18 10:13:00,savannah,tn,us,other,120.0,1 1/2 minutes,light flashing on and off in the sky it got fast then it faster and faster until it disappeared.,8/20/2001,35.2247222,-88.2491667
2001-08-25 19:00:00,montreal (canada),pq,ca,fireball,600.0,10 min,3 controlled fireballs in the sky,3/11/2003,45.5,-73.583333
2005-11-07 18:45:00,myrtle beach,sc,us,light,120.0,minutes,Bright Orange Stationary Lights,11/8/2005,33.6888889,-78.8869444
2010-07-16 04:00:00,hoffman estates,il,us,circle,120.0,2 mins,Just looked up and saw this circle black item just standing in the middle of the sky and then it just desapear,8/24/2010,42.0427778,-88.0797222
2011-01-26 19:15:00,american fork,ut,us,light,1200.0,20 minutes,Three red lights in sky over American Fork,1/31/2011,40.3769444,-111.795
2003-12-20 20:00:00,chesterfield,va,us,circle,3600.0,1 hour,strange blinking light(s),1/17/2004,37.3769444,-77.5061111
2000-02-19 19:05:00,seatac,wa,us,light,10.0,10 seconds,An extremely bright light in the sky very high up and moving west to east.,2/23/2000,47.4538889,-122.3205556
2009-09-08 21:15:00,dearborn heights,mi,us,light,240.0,4 mins,2 star like ufos over dearborn heights moving east to west. ((NUFORC Note:  ISS and Space Shuttle in formation.  PD)),12/12/2009,42.3369444,-83.2733333
2013-05-16 21:30:00,clermont,fl,us,fireball,720.0,12 minutes,4 mysterious lights over central Florida.,6/2/2013,28.5491667,-81.7730556
1998-07-26 18:25:00,portland,or,us,cylinder,60.0,1 minute,The object  was flying at a very high speed(probably 3000 miles per hour) without making any sound.,1/3/2001,45.5236111,-122.675
2006-06-18 01:10:00,valley springs,ca,us,flash,2.0,2 seconds,Family of four sees bright flash in night sky.,7/16/2006,38.1916667,-120.8280556
2011-09-10 23:30:00,olathe,ks,us,teardrop,180.0,2-3 minutes,A bright glowing orange/amber light appeared in the sky and moved at various speeds  before shooting off at incredible speeds.,10/10/2011,38.8813889,-94.8188889
1950-06-15 20:00:00,bonifay (near),fl,us,disk,10.0,10 seconds,The objects were discs&#44 white&#44 and I estimate were moving around 100 mph in a southerly direction.,1/12/2012,30.7916667,-85.6797222
2008-08-30 22:30:00,oriskany falls,ny,us,fireball,300.0,~5 minutes,Bright cicrclar objects moved VERY fast,10/31/2008,42.9391667,-75.4613889
2013-02-01 14:00:00,pendleton,or,us,unknown,3600.0,1 hour,Very odd sounds comming from the upper nite sky &#33 very wierd,4/12/2013,45.6722222,-118.7875
2006-05-02 22:00:00,panama city beach,fl,us,light,1800.0,30mins,large orange reddish light in the night sky moving across sky instantly,7/16/2006,30.1763889,-85.8055556
2013-11-24 18:28:00,monrovia,ca,us,light,180.0,3 minutes,Multiple lights in the sky.,12/2/2013,34.1480556,-117.9980556
2013-12-09 20:00:00,edison,nj,us,sphere,10.0,5-10 seconds,A low flying blue orb perfecly maintaining altitude and speed silently zooming acorss the sky.,12/12/2013,40.5186111,-74.4125
2006-11-08 00:00:00,wichita falls,tx,us,light,30.0,30 seconds,I steady no blink Bright Plane Light goes one direction&#44 sways back&#44  then Drops and sways like a Z,12/7/2006,33.9136111,-98.4930556
1991-05-25 21:00:00,hampstead,nh,us,disk,120.0,2 min,It sailed through the sky directly above our back yard without any kind of noise.,12/19/2003,42.8744444,-71.1816667
2013-12-31 23:30:00,stockton,ca,us,formation,300.0,5 minutes,Stockton UFO 2014.,1/10/2014,37.9577778,-121.2897222
1995-06-19 02:30:00,las vegas,nv,us,sphere,900.0,10-15 min,Orange Sphere moves across sky and leaves green trail the entire lenght of the sky that remained long after the object was gone&#33,12/19/2003,36.175,-115.1363889
1973-03-12 02:00:00,plain,wa,us,other,10800.0,3 hrs,Flying cubes land&#44 emit small shiny silvery spheres&#44 and large 3-toed &#39birdlike&#39 footprints appear in snow.,9/2/2005,47.7627778,-120.6561111
2004-02-18 07:00:00,newland,nc,us,oval,480.0,8 min,Ufo attacked by jet,5/24/2005,36.0872222,-81.9275
2013-07-03 10:00:00,anoka,mn,us,formation,30.0,30 seconds,3 white lights in triangular formation visible in night sky; retreated quickly at same rate of speed,8/30/2013,45.1977778,-93.3869444
2014-04-27 20:30:00,kenmore,wa,us,fireball,1800.0,19:30-20:00,Red-orange round disc lights (100+) moving across night sky in Kenmore&#44 WA&#44 on April 27&#44 2014.,5/2/2014,47.7575,-122.2427778
1995-07-01 05:45:00,greenville,sc,us,oval,900.0,15 minutes,My roomate and I were on our way to work around 1995 when we witnessed a UFO.  It was 5:45 AM and obviously still dark outside.  We wer,11/28/2007,34.8525,-82.3941667
2011-03-27 06:40:00,greenfield (rural),mo,us,unknown,15.0,15 seconds,A bright&#44 blue light lasting for 15 seconds.,4/3/2011,37.4152778,-93.8408333
2007-11-08 20:30:00,mesa,az,us,other,900.0,15 minutes,Slowly moving and stopped craft barely over my home stayed for 15 minutes.,1/5/2011,33.4222222,-111.8219444
2011-02-28 09:35:00,fresno,ca,us,oval,600.0,10 min,We were looking SouthEast when in the sky we saw around oval shape object that was changing color,3/10/2011,36.7477778,-119.7713889
2006-05-01 23:35:00,victoria (canada),bc,ca,light,60.0,1 min,I was having a smoke at about 11:35 PM and looked in the sky and noticed a very bright light and thought it was a plane.It was not movi,5/15/2006,46.216667,-63.483333
2009-05-08 22:30:00,hartsel,co,us,light,3600.0,1 hour,WE WERE NIGHT FISHING ON ELEVENMILE RESERVOIR WHEN WE NOTICED A FEW STRANGE LIGHTS ON THE WATER. MY BROTHER AND I HAVE FISHED SINCE WE,6/9/2009,39.0216667,-105.7952778
1998-05-29 05:10:00,phoenix,az,us,cigar,145.0,2:25,The object appeared as a bright star in the northeastern sky from Chandler AZ,6/18/1998,33.4483333,-112.0733333
2012-10-09 18:00:00,melrose,nm,us,teardrop,60.0,1:00,Bright Object in Eastern New Mexico Sky,10/30/2012,34.4302778,-103.6319444
2009-02-21 09:00:00,weiser,id,us,unknown,2700.0,45 mins,BRIGHT WHITE OBJECT CHANGEING IN COLOR MOVEING OVER INDIAN HEAD MOUNTAIN,3/19/2009,44.2511111,-116.9683333
2012-03-02 20:00:00,st. petersburg,fl,us,circle,13.0,13 seconds,Bright star like object moving at a slow rate across the night sky. Within 13 seconds it slowly began to get smaller and disappeared. N,3/13/2012,27.7705556,-82.6794444
2013-03-06 19:50:00,st. petersburg,fl,us,light,600.0,10 minutes,10-12 rapidly moving orange lights&#44 low to the ground and silent.,5/15/2013,27.7705556,-82.6794444
2013-10-06 22:30:00,winter park,fl,us,triangle,300.0,5 minutes,Boyfriend and I saw triangular craft with bright yellow lights and a low humming sound pass bedroom window twice.,10/14/2013,28.5997222,-81.3394444
2006-07-14 22:15:00,indio,ca,us,fireball,2.0,seconds,shooting star shoots upwards&#33&#33&#33,10/30/2006,33.7205556,-116.2147222
